Diploma,Opleiding,Jaar,Semester,Cursuscode,Studiepunten,Lesgevers,Trefwoorden,Evaluatiemomenten,Evaluatievormen PGE1,Evaluatievormen PGE2,Evaluatievormen NPGE
BACH,HBPEDAKO,1,1,H000350,5,Marc Brysbaert,psychologie|hersenen|waarneming|geheugen|taal|intelligentie|persoonlijkheid|psychopathologie|therapie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPEDAKO,1,1,H002067,7,Jan De Neve,"statistiek, methodologie|data-analyse",periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie
BACH,HBPEDAKO,1,1,H002075,6,Sarah De Pauw|Geert Van Hove,klinische orthopedagogiek|disability studies|doelgroepspecifieke expertise,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,werkstuk
BACH,HBPEDAKO,1,1,H002076,6,Lieve Bradt,sociale pedagogiek|sociaal werk|(nieuwe) sociale kwestie|sociale probleemconstructies|verzorgingsstaat|maatschappelijke ontwikkelingen|sociaal werkpraktijken,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPEDAKO,1,1,H002210,6,Melissa Tuytens|Martin Valcke,leren|instructie|epistemologie|behaviorisme|cognitivisme|constructivisme|metacognitie|evaluatie|curriculumontwikkeling|instructional design.,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie|werkstuk
BACH,HBPEDAKO,1,2,H001647,5,Mart Willekens|Mieke Van Houtte,aanbodsessie a en b: structuur|cultuur|institutie|socialisatie|sociologische banaderingswijzen|bijzondere sociologieën,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPEDAKO,1,2,H001860,5,Martin Valcke|Liesje De Backer,pedagogische praktijk|pedagogische beroepen|pedagogische werkvelden|pedagogische voorzieningen|pedagogische structuren en systemen|professioneel handelen.,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,werkstuk|verslag
BACH,HBPEDAKO,1,2,H001861,5,Sarah De Pauw|Jan Naert,orthopedagogische werkvelden|zorgorganisatie|deïnstitutionalisering|kwaliteitszorg|wetenschappelijk onderzoek.,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,werkstuk|peer-evaluatie|verslag
BACH,HBPEDAKO,1,2,H001862,5,Michel Vandenbroeck,verzorgingsstaat|social profit|sociaal beleid|sociaal werkpraktijken.,niet-periodegebonden,werkstuk,werkstuk,participatie|werkstuk
BACH,HBPEDAKO,1,2,H001976,5,Farah Focquaert,"wijsgerige antropologie|mensbeelden|maakbaarheid van de mens, zingeving|neuropsychiatrie|neurowetenschappen|strafrecht|vrije wil en agency",periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPEDAKO,1,2,H002077,5,Bruno Vanobbergen,pedagogisch driestromenland|opvoeding|pedagogische kwestie|pedagogische relatie|pedagogische basisbegrippen|pedagogische contexten.,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
